comp_id;comp_name;country;city;level;date;format
WCH1982FIN;1st IAU World Championships;FIN;Mikkeli;WCH;4.7.1982;IR1800old
WCH1984GBR;2nd IAU World Championships;GBR;Himley Hall;WCH;22.7.1984;IR1800old
WCH1986USA;3rd IAU World Championships;USA;Oxford;WCH;2.8.1986;IR1800old
WCH1988SWE;4th IAU World Championships;SWE;Hassleholm;WCH;30.7.1988;IR1800old
ECH1989GBR;1st IAU European Championships;GBR;Wolverhampton;CCH;16.7.1989;IR1800old
CE1990POR;Acoetias Cup;POR;Algarve;IC;20.9.1990;IR900
WCH1990POR;5th IAU World Championships;POR;Algarve;WCH;22.9.1990;IR1800old
WCH1992NZL;6th IAU World Championships;NZL;Hamilton;WCH;13.1.1992;IR1800old
ECH1993GBR;2nd IAU European Championships;GBR;Lilleshall;CCH;4.9.1993;IR1800old
CE1994GER;Wiesbaden Cup;GER;Wiesbaden;IC;20.7.1994;IR900
WCH1994GER;7th IAU World Championships;GER;Wiesbaden;WCH;24.7.1994;IR1800Fold
ENN1995GER;7. Eurocup Ennigerloh;GER;Ennigerloh;IC;4.6.1995;IR1800old
IC1995SWE;Baltic Sea Cup;SWE;Stockholm;IC;11.6.1995;IR1800old
IC1995CZE;Czech Open National Championships;CZE;Otrokovice;IC;16.7.1995;IR1800old
IC1995HUN;Humet Cup;HUN;Budapest;IC;13.8.1995;IR1800Fold
CE1995POR;Albufeira Cup;POR;Aldea des Acoteias;IC;14.9.1995;IR900
ECH1995POR;3rd IAU European Championships;POR;Aldea des Acoteias;CCH;15.9.1995;IR1800old
ENN1996GER;8. Eurocup Ennigerloh;GER;Ennigerloh;IC;25.5.1996;IR1800old
IC1996BEL;International Competition;BEL;Lier;IC;30.6.1996;IR1800old
IC1996HUN;Humet Eurocup;HUN;Budapest;IC;7.7.1996;IR1800Fold
IC1996CZE;Czech Open National Championships;CZE;Suche Lazce;IC;18.8.1996;IR1800old
CC1996IVA;1st Croatia Cup;CRO;Ivanic Grad;IC;15.9.1996;IR1800Fold
CE1996TPE;Chung-Jean Cup;TPE;Tainan;IC;10.11.1996;IR900
WCH1996TPE;8th IAU World Championships;TPE;Tainan;WCH;12.11.1996;IR1800Fold
ENN1997GER;9. Eurocup Ennigerloh;GER;Ennigerloh;IC;17.5.1997;IR1800old
IC1997HUN;Humet Eurocup;HUN;Lajosmizse;IC;27.7.1997;IR1800old
CC1997IVA;2nd Croatia Cup;CRO;Ivanic Grad;IC;31.8.1997;IR1800Fold
CE1997POR;Troia Cup;POR;Troia;IC;23.9.1997;IR900
ECH1997POR;4th IAU European Championships;POR;Troia;CCH;26.9.1997;IR1800Fold
IC1998GOT;3. Gotzis Indoor Tournament;AUT;Gotzis;IC;21.3.1998;IR900i
ENN1998GER;10. Eurocup Ennigerloh;GER;Ennigerloh;IC;30.5.1998;IR1800old
CC1998IVA;3rd Croatia Cup (Eurocup);CRO;Ivanic Grad;IC;14.6.1998;IR1800Fold
NC1998SUI;Swiss National Championships;SUI;First;NC;17.7.1998;IR900
CE1998HUN;Larus Cup;HUN;Velence;IC;30.7.1998;IR900
WCH1998HUN;9th IAU World Championships;HUN;Velence;WCH;2.8.1998;IR1800Fold
IC1998CZE;Czech Open National Championships;CZE;Otrokovice;IC;13.9.1998;IR1800old
IC1998BEL;Eurocup Indoor;BEL;Kortrijk;IC;14.11.1998;IR1200F
IC1999GOT;4. Gotzis Indoor Tournament;AUT;Gotzis;IC;20.3.1999;IR900i
BC1999CZE;1st Bohemia Cup;CZE;Otrokovice;IC;20.6.1999;IR1800Fold
IC1999BEL;European Open (Eurocup);BEL;Zwevegem;IC;25.7.1999;IR1800Fold
CC1999IVA;4th Croatia Cup;CRO;Ivanic Grad;IC;30.8.1999;IR900
ECH1999CRO;5th IAU European Championships;CRO;Ivanic Grad;CCH;5.9.1999;IR1800Fold
ACH1999TPE;3rd IAU Asian Championships;TPE;Taipei;CCH;26.9.1999;IR1800old
CE2000NZL;Lion Foundation Cup;NZL;Hamilton;IC;11.1.2000;IR900
WCH2000NZL;10th IAU World Championships;NZL;Hamilton;WCH;15.1.2000;IR1800Fold
ENN2000GER;12. Eurocup Ennigerloh;GER;Ennigerloh;IC;11.6.2000;IR1800
BC2000CZE;2nd Bohemia Cup (Eurocup);CZE;Otrokovice;IC;9.7.2000;IR1800F
CC2000IVA;5th Croatia Cup;CRO;Ivanic Grad;IC;3.9.2000;IR1800F
IC2001GOT;6. Gotzis Indoor Tournament;AUT;Gotzis;IC;24.3.2001;IR900i
LT2001SUI;Eroffnungsmatch;SUI;First;LT;13.5.2001;IR900
ENN2001GER;13. Eurocup Ennigerloh;GER;Ennigerloh;IC;3.6.2001;IR1800
CC2001IVA;6th Croatia Cup (Eurocup);CRO;Ivanic Grad;IC;24.6.2001;IR1800F
NC2001SUI;Swiss National Championships;SUI;First;NC;21.7.2001;IR900
BC2001CZE;3rd Bohemia Cup;CZE;Otrokovice;IC;7.8.2001;IR900
ECH2001CZE;6th IAU European Championships;CZE;Otrokovice;CCH;12.8.2001;IR1800F
CE2001JPN;Tsumagoi Cup;JPN;Tsumagoi;IC;1.9.2001;IR900
ACH2001JPN;4th IAU Asian Championships;JPN;Tsumagoi;CCH;4.9.2001;IR1800old
IC2002GOT;7. Gotzis Indoor Tournament;AUT;Gotzis;IC;16.3.2002;IR900i
IC2002AUT;Eurocup Innsbruck;AUT;Innsbruck;IC;12.5.2002;IR1800
ENN2002GER;14. Eurocup Ennigerloh;GER;Ennigerloh;IC;19.5.2002;IR1800
CC2002IVA;7th Croatia Cup;CRO;Ivanic Grad;IC;2.7.2002;IR1800F
WCH2002CRO;11th IAU World Championships;CRO;Ivanic Grad;WCH;6.7.2002;IR1800F
BC2002CZE;4th Bohemia Cup;CZE;Otrokovice;IC;11.8.2002;IR1800F
IC2003GOT;9. Gotzis Indoor Tournament;AUT;Gotzis;IC;30.3.2003;IR900i
NC2003FRA;French National Championships;FRA;Thaon-les-Vosges;NC;11.5.2003;IR1800
IC2003SUI;Eurocup Burgdorf;SUI;Burgdorf;IC;1.6.2003;IR1800F
ENN2003GER;15. Eurocup Ennigerloh;GER;Ennigerloh;IC;8.6.2003;IR1800
NC2003SUI;Swiss National Championships;SUI;First;NC;2.8.2003;IR900
BC2003CZE;5th Bohemia Cup;CZE;Otrokovice;IC;3.8.2003;IR1800F
CC2003IVA;8th Croatia Cup;CRO;Ivanic Grad;IC;7.9.2003;IR1800F
IC2004GOT;10. Gotzis Indoor Tournament;AUT;Gotzis;IC;20.3.2004;IR900i
IC2004AUT;Eurocup Innsbruck;AUT;Innsbruck;IC;23.5.2004;IR1800
NC2004FRA;French National Championships;FRA;Parthenay;NC;23.5.2004;IR1800
ENN2004GER;16. Eurocup Ennigerloh;GER;Ennigerloh;IC;31.5.2004;IR1800
CC2004IVA;9th Croatia Cup;CRO;Ivanic Grad;IC;27.6.2004;IR1800F
BC2004CZE;6th Bohemia Cup;CZE;Otrokovice;IC;27.7.2004;IR1800F
WCH2004CZE;12th IAU World Championships;CZE;Otrokovice;WCH;1.8.2004;IR1800F
IC2005GOT;11. Gotzis Indoor Tournament;AUT;Gotzis;IC;5.3.2005;IR900i
IC2005FRA;1er Master Arbalete;FRA;Romainville;IC;1.5.2005;IR900
IC2005AUT;Worldcup Innsbruck;AUT;Innsbruck;IC;7.5.2005;IR1800F
ENN2005GER;17. Eurocup Ennigerloh;GER;Ennigerloh;IC;15.5.2005;IR1800
NC2005FRA;French National Championships;FRA;Nantes;NC;5.6.2005;IR1800
CC2005IVA;10th Croatia Cup;CRO;Ivanic Grad;IC;26.6.2005;IR1800F
CE2005NED;Van Gogh Bokaal;NED;Zundert;IC;10.8.2005;IR900
ECH2005NED;7th IAU European Championships;NED;Zundert;CCH;13.8.2005;IR1800F
NC2005SUI;Swiss National Championships;SUI;First;NC;10.9.2005;IR900
IC2006GOT;12. Gotzis Indoor Tournament;AUT;Gotzis;IC;18.3.2006;IR900i
IC2006FRA;2er Master Arbalete;FRA;Romainville;IC;13.5.2006;IR900
ENN2006GER;18. Eurocup Ennigerloh;GER;Ennigerloh;IC;4.6.2006;IR1800
NC2006FRA;French National Championships;FRA;Maisons-Laffite;NC;18.6.2006;IR1800
CC2006IVA;11th Croatia Cup;CRO;Ivanic Grad;IC;25.6.2006;IR1800F
BC2006CZE;7th Bohemia Cup;CZE;Otrokovice;IC;9.7.2006;IR1800F
NC2006SUI;Swiss National Championships;SUI;First;NC;5.8.2006;IR900
CE2006AUT;Styria Cup;AUT;Steyr;IC;24.8.2006;IR900
WCH2006AUT;13th IAU World Championships;AUT;Steyr;WCH;26.8.2006;IR1800F
IC2006ESB;1st Europa Cup;CRO;Slavonski Brod;IC;12.11.2006;IR1200F
IC2007GOT;13. Gotzis Indoor Tournament;AUT;Gotzis;IC;17.3.2007;IR900i
LT2007SUI;Eroffnungsmatch;SUI;First;LT;6.5.2007;IR900
ENN2007GER;19. Eurocup Ennigerloh;GER;Ennigerloh;IC;27.5.2007;IR1800
CC2007IVA;12th Croatia Cup;CRO;Ivanic Grad;IC;24.6.2007;IR1800F
NC2007FRA;French National Championships;FRA;Compiegne;NC;8.7.2007;IR1800
BC2007CZE;8th Bohemia Cup;CZE;Otrokovice;IC;9.7.2007;IR1800F
ECH2007RUS;8th IAU European Championships;RUS;Sankt Petersburg;CCH;22.9.2007;IR1800F
IC2007ESB;2nd Europa Cup;CRO;Slavonski Brod;IC;11.11.2007;IR1200F
IC2008GER;Hessen Cup;GER;Bad Homburg;IC;4.5.2008;IR1800
NC2008FRA;French National Championships;FRA;Parthenay;NC;8.6.2008;IR1800
CC2008IVA;13th Croatia Cup;CRO;Ivanic Grad;IC;22.6.2008;IR1800F
NC2008GER;German National Championship;GER;Kiel;NC;22.6.2008;IR1800
CE2008SUI;FZO Cup;SUI;Weinfelden;IC;9.7.2008;IR900
WCH2008SUI;14th IAU World Championships;SUI;Weinfelden;WCH;14.7.2008;IR1800F
BC2008CZE;9th Bohemia Cup;CZE;Otrokovice;IC;9.8.2008;IR1800F
IC2008ESB;3rd Europa Cup;CRO;Slavonski Brod;IC;9.11.2008;IR1200
CE2009CRO;Malin Cup;CRO;Malinska;IC;26.3.2009;IR600
LT2009SUI;Eroffnungsmatch;SUI;First;LT;9.5.2009;IR900
IC2009GER;Mehrlanderkampf;GER;Zirndorf;IC;24.5.2009;IR1800
NC2009FRA;French National Championships;FRA;Chabris;NC;7.6.2009;IR1800
CC2009IVA;14th Croatia Cup;CRO;Ivanic Grad;IC;21.6.2009;IR1800F
BC2009CZE;10th Bohemia Cup;CZE;Otrokovice;IC;5.7.2009;IR1800F
NC2009GER;German National Championship;GER;Herborn-Seelbach;NC;12.7.2009;IR1800
CE2009CZE;Otrokovice Cup;CZE;Otrokovice;IC;11.8.2009;IR900
ECH2009CZE;9th IAU European Championships;CZE;Otrokovice;CCH;15.8.2009;IR1800F
LT2009SUI2;Schlussmatch;SUI;First;LT;12.9.2009;IR900
IC2009ESB;4th Europa Cup;CRO;Slavonski Brod;IC;8.11.2009;IR1200
LT2010SUI;Eroffnungsmatch;SUI;First;LT;25.4.2010;IR900
ENN2010GER;22. Eurocup Ennigerloh;GER;Ennigerloh;IC;23.5.2010;IR1800
NC2010FRA;French National Championships;FRA;Chabris;NC;13.6.2010;IR1800
CC2010IVA;15th Croatia Cup;CRO;Ivanic Grad;IC;20.6.2010;IR1800F
BC2010CZE;11th Bohemia Cup;CZE;Otrokovice;IC;4.7.2010;IR1800F
NC2010GER;German National Championship;GER;Hausen;NC;10.7.2010;IR900
SRH2010GER;Hausen Cup;GER;Hausen;IC;11.7.2010;IR1800
IC2010SUI;Swiss Open National Championships;SUI;First;IC;31.7.2010;IR900
CE2010FRA;City Cup of Avon;FRA;Avon;IC;1.9.2010;IR900
WCH2010FRA;15th IAU World Championships;FRA;Avon;WCH;5.9.2010;IR1800F
IC2010ESB;5th Europa Cup;CRO;Slavonski Brod;IC;3.10.2010;IR1200
LT2011SUI;Eroffnungsmatch;SUI;First;LT;1.5.2011;IR900
AO2011AUT;2. Austria Open;AUT;Innsbruck;IC;5.6.2011;IR1800
CC2011IVA;16th Croatia Cup;CRO;Ivanic Grad;IC;19.6.2011;IR1800F
BC2011CZE;12th Bohemia Cup;CZE;Otrokovice;IC;3.7.2011;IR1800F
NC2011GER;German National Championship;GER;Hausen;NC;23.7.2011;IR900
SRH2011GER;Hausen Cup;GER;Hausen ;IC;24.7.2011;IR1800
NC2011FRA;French National Championships;FRA;Cusset;NC;24.7.2011;IR1800
CE2011HUN;Highlands Cup;HUN;Budapest;IC;2.8.2011;IR900
ECH2011HUN;10th IAU European Championships;HUN;Budapest;CCH;6.8.2011;IR1800F
IC2011ESB;6th Europa Cup;CRO;Slavonski Brod;IC;2.10.2011;IR1200
CE2011TPE;ROC Centennial Cup;TPE;Taoyuan;IC;22.11.2011;IR1800
ACH2011TPE;6th IAU Asian Championships;TPE;Taoyuan;CCH;23.11.2011;IR1800old
IC2012HUN;Hungarian Open;HUN;Budapest;IC;18.2.2012;IR600
IC2012GER;Mehrlanderkampf;GER;Stuttgart;IC;19.5.2012;IR1800
AO2012AUT;3. Austria Open;AUT;Innsbruck;IC;9.6.2012;IR1800
NC2012FRA;French National Championships;FRA;Parthenay;NC;16.6.2012;IR1800
NC2012AUT;Austrian National Championships;AUT;Stockerau;NC;23.6.2012;IR900
CC2012BRA;17th Croatia Cup;CRO;Bratina;IC;24.6.2012;IR1800F
BC2012CZE;13th Bohemia Cup;CZE;Otrokovice;IC;8.7.2012;IR1800F
NC2012GER;German National Championship;GER;Winsen/Luhe;NC;21.7.2012;IR900
CE2012CRO;Kras Cup;CRO;Bratina;IC;14.8.2012;IR900
WCH2012CRO;16th IAU World Championships;CRO;Bratina;WCH;18.8.2012;IR1800F
IC2012ESB;7th Europa Cup;CRO;Slavonski Brod;IC;7.10.2012;IR1200
IC2013AUT;International Competition;AUT;Stockerau;IC;11.5.2013;IR1800F
AO2013AUT;4. Austria Open;AUT;Innsbruck;IC;2.6.2013;IR1800
NC2013FRA;French National Championships;FRA;Chatenoy-le-Royal;NC;16.6.2013;IR1800
CC2013IVA;18th Croatia Cup;CRO;Ivanic Grad;IC;23.6.2013;IR1800F
NC2013BEL;Belgian National Championships;BEL;Brugge;NC;30.6.2013;IR900
BC2013CZE;14th Bohemia Cup;CZE;Otrokovice;IC;7.7.2013;IR1800F
SRH2013GER;Hausen Cup;GER;Hausen;IC;28.7.2013;IR1800
NC2013GER;German National Championship;GER;Hausen;NC;28.7.2013;IR900
CE2013AUT;City Cup of Innsbruck;AUT;Innsbruck;IC;3.9.2013;IR900
ECH2013AUT;11th IAU European Championships;AUT;Innsbruck;CCH;8.9.2013;IR1800F
NC2013AUT;Austrian National Championships;AUT;Stockerau;NC;29.9.2013;IR900
IC2013ESB;8th Europa Cup;CRO;Slavonski Brod;IC;13.10.2013;IR1200
IC2014GER;Eurocup Hannover;GER;Hannover;IC;9.3.2014;IR1200
NC2014FRA;French National Championships;FRA;Doullens;NC;15.6.2014;IR1800
