comp_id;comp_name;country;city;level;date;format
AO2014AUT;5. Austria Open;AUT;Innsbruck;IC;22.6.2014;IR1800
NC2014BEL;Belgian National Championships;BEL;Brugge;NC;28.6.2014;IR900
CC2014IVA;19th Croatia Cup;CRO;Ivanic Grad;IC;29.6.2014;IR1800F
BC2014CZE;15th Bohemia Cup;CZE;Otrokovice;IC;6.7.2014;IR1800F
NC2014AUT;Austrian National Championships;AUT;Stockerau;NC;7.7.2014;IR900
NC2014GER;German National Championship;GER;Hannover;NC;26.7.2014;IR900
CE2014GER;Frankfurt Cup;GER;Frankfurt am Main;IC;5.8.2014;IR900
WCH2014GER;17th IAU World Championships;GER;Frankfurt am Main;WCH;10.8.2014;IR1800F
IC2014ESB;9th Europa Cup;CRO;Slavonski Brod;IC;12.10.2014;IR1200
AO2015AUT;6. Austria Open;AUT;Innsbruck;IC;7.6.2015;IR1800
NC2015FRA;French National Championships;FRA;Beaulieu;NC;14.6.2015;IR1800
CC2015IVA;20th Croatia Cup;CRO;Ivanic Grad;IC;21.6.2015;IR1800F
NC2015BEL;Belgian National Championships;BEL;Brugge;NC;3.7.2015;IR900
BC2015CZE;16th Bohemia Cup;CZE;Otrokovice;IC;5.7.2015;IR1800F
CE2015RUS;Baikal Cup;RUS;Ulan-Ude;IC;20.8.2015;IR900
WCH2015RUS;18th IAU World Championships;RUS;Ulan-Ude;WCH;24.8.2015;IR1800F
NC2015GER;German National Championship;GER;Munich;NC;7.9.2015;IR900
NC2015AUT;Austrian National Championships;AUT;Stockerau;NC;12.9.2015;IR900
IC2015ESB;10th Europa Cup;CRO;Slavonski Brod;IC;4.10.2015;IR1200
IC2016FRA;Nations Cup;FRA;Thaon-les-Vosges;IC;8.5.2016;IR1800F
NC2016FRA;French National Championships;FRA;Thaon-les-Vosges;NC;12.6.2016;IR1800
CC2016VTR;21st Croatia Cup;CRO;Veliko Trgovisce;IC;26.6.2016;IR1800F
AO2016AUT;7. Austria Open;AUT;Innsbruck;IC;29.6.2016;IR1800
NC2016BEL;Belgian National Championships;BEL;Brugge;NC;2.7.2016;IR900
CE2016SUI;Zurich Cup;SUI;Zurich;IC;10.7.2016;IR900
ECH2016SUI;12th IAU European Championships;SUI;Zurich;CCH;14.7.2016;IR1800F
BC2016CZE;17th Bohemia Cup;CZE;Otrokovice;IC;31.7.2016;IR1800F
NC2016GER;German National Championship;GER;Munich;NC;5.9.2016;IR900
IC2016ESB;11th Europa Cup;CRO;Slavonski Brod;IC;18.9.2016;IR1200
NC2016AUT;Austrian National Championships;AUT;Stockerau;NC;2.10.2016;IR900
SRH2017GER;Hausen Cup;GER;Hausen;IC;28.5.2017;IR1800
NC2017FRA;French National Championships;FRA;Antibes;NC;11.6.2017;IR1800
AO2017AUT;8. Austria Open;AUT;Innsbruck;IC;17.6.2017;IR1800
CC2017VTR;22nd Croatia Cup;CRO;Veliko Trgovisce;IC;25.6.2017;IR1800F
NC2017BEL;Belgian National Championships;BEL;Brugge;NC;1.7.2017;IR900
CE2017CRO;Osijek Cup;CRO;Osijek;IC;11.7.2017;IR900
WCH2017CRO;19th IAU World Championships;CRO;Osijek;WCH;16.7.2017;IR1800F
BC2017CZE;18th Bohemia Cup;CZE;Otrokovice;IC;30.7.2017;IR1800F
NC2017AUT;Austrian National Championships;AUT;Stockerau;NC;19.8.2017;IR900
NC2017GER;German National Championship;GER;Kronau;NC;9.9.2017;IR900
IC2017ESB;12th Europa Cup;CRO;Slavonski Brod;IC;1.10.2017;IR1200
SRH2018GER;Hausen Cup;GER;Hausen;IC;29.4.2018;IR1800
LT2018GRA;Austrian ECH Qualifiers;AUT;Graschnitz;LT;20.5.2018;IR1800
LT2018KOB;Austrian ECH Qualifiers;AUT;Koblach;LT;27.5.2018;IR1800
AO2018AUT;9. Austria Open;AUT;Innsbruck;IC;3.6.2018;IR1800
NC2018FRA;French National Championships;FRA;Arques;NC;10.6.2018;IR1800
CC2018VTR;23rd Croatia Cup;CRO;Veliko Trgovisce;IC;17.6.2018;IR1800F
WC2018CRO;IAU World Cup;CRO;Veliko Trgovisce;WC;17.6.2018;IR1800F
LT2018PLM;Outdoor Tournament;CZE;Plumlov;LT;1.7.2018;IR900
ECH2018EST;13th IAU European Championships;EST;Parnu;CCH;2.7.2018;IR1800F
NC2018BEL;Belgian National Championships;BEL;Brugge;NC;7.7.2018;IR900
BC2018CZE;19th Bohemia Cup;CZE;Otrokovice;IC;29.7.2018;IR1800F
WC2018CZE;IAU World Cup;CZE;Otrokovice;WC;29.7.2018;IR1800F
LT2018LTL;Outdoor Tournament;CZE;Litultovice;LT;11.8.2018;IR900
NC2018AUT;Austrian National Championships;AUT;Stockerau;NC;26.8.2018;IR900
NC2018GER;German National Championship;GER;Kronau;NC;15.9.2018;IR900
IC2018ESB;13th Europa Cup;CRO;Slavonski Brod;IC;13.10.2018;IR600
LT2019LTL;Outdoor Tournament;CZE;Litultovice;LT;27.4.2019;IR900
LT2019SHL;Outdoor Tournament;CZE;Suche Lazce;LT;18.5.2019;IR900
SRH2019GER;Hausen Cup;GER;Hausen;IC;26.5.2019;IR1800
LT2019GRA;Austrian WCH Qualifiers;AUT;Graschnitz;LT;31.5.2019;IR900
LT2019GRA2;Austrian WCH Qualifiers;AUT;Graschnitz;LT;1.6.2019;IR900
LT2019GRA3;Austrian WCH Qualifiers;AUT;Graschnitz;LT;2.6.2019;IR900
LT2019PLM;Outdoor Tournament;CZE;Plumlov;LT;22.6.2019;IR900
AO2019AUT;10. Austria Open;AUT;Innsbruck;IC;23.6.2019;IR1800
NC2019FRA;French National Championships;FRA;Chateroux;NC;23.6.2019;IR1800
CC2019VTR;24th Croatia Cup;CRO;Veliko Trgovisce;IC;30.6.2019;IR900
WC2019CRO;IAU World Cup;CRO;Veliko Trgovisce;WC;30.6.2019;IR900
NC2019BEL;Belgian National Championships;BEL;Brugge;NC;6.7.2019;IR900
BC2019CZE;20th Bohemia Cup;CZE;Otrokovice;IC;21.7.2019;IR900
WC2019CZE;IAU World Cup;CZE;Otrokovice;WC;21.7.2019;IR900
LT2019LTL2;Outdoor Tournament;CZE;Litultovice;LT;3.8.2019;IR900
WCH2019RUS;20th IAU World Championships;RUS;Ulyanovsk;WCH;18.8.2019;IR1800F
NC2019AUT;Austrian National Championships;AUT;Graschnitz;NC;31.8.2019;IR900
NC2019GER;German National Championship;GER;Kronau;NC;7.9.2019;IR900
NC2019CZE;Czech National Championships;CZE;Cechy pod Kosirem;NC;8.9.2019;IR1800
IC2019ESB;14th Europa Cup;CRO;Slavonski Brod;IC;6.10.2019;IR600
LT2019MBK;Bedrich Korbar Memorial;CZE;Plumlov;LT;12.10.2019;IR900
LT2020SHL;Outdoor Tournament;CZE;Suche Lazce;LT;23.5.2020;IR900
LT2020CPK;Outdoor Tournament;CZE;Cechy pod Kosirem;LT;13.6.2020;IR900
LT2020LTL;Outdoor Tournament;CZE;Litultovice;LT;18.7.2020;IR900
CC2020VTR;25th Croatia Cup;CRO;Veliko Trgovisce;IC;9.8.2020;IR900
BC2020CZE;21st Bohemia Cup;CZE;Otrokovice;IC;16.8.2020;IR900
NC2020CZE;Czech National Championships (Missing);CZE;Plumlov;NC;13.9.2020;IR900
NC2020AUT;Austrian National Championships;AUT;Graschnitz;NC;13.9.2020;IR900
IC2020ESB;15th Europa Cup;CRO;Slavonski Brod;IC;11.10.2020;IR600
LT2021CPK;Outdoor Tournament;CZE;Cechy pod Kosirem;LT;12.6.2021;IR900
CC2021VTR;26th Croatia Cup;CRO;Veliko Trgovisce;IC;27.6.2021;IR900
LT2021SHL;Outdoor Tournament;CZE;Suche Lazce;LT;10.7.2021;IR900
BC2021CZE;22nd Bohemia Cup;CZE;Otrokovice;IC;11.7.2021;IR900
LT2021KOB;Austria Regional West Tournament;AUT;Koblach;LT;11.7.2021;IR1800
NC2021CZE;Czech National Championships;CZE;Litultovice;NC;8.8.2021;IR900
LT2021GRA;Austria Regional Cup;AUT;Graschnitz;LT;21.8.2021;IR1800
NC2021GER;German National Championship;GER;Kronau;NC;18.9.2021;IR900
LT2021PLM;Outdoor Tournament;CZE;Plumlov;LT;19.9.2021;IR900
LT2021MBK;Bedrich Korbar Memorial;CZE;Plumlov;LT;9.10.2021;IR900
IC2021ESB;16th Europa Cup;CRO;Slavonski Brod;IC;17.10.2021;IR600
IC2021RUS;Volga Cup;RUS;Soleyonoe Zaimische;IC;18.10.2021;IR600
IC2021FRA1;CNTS Grand Prix (D1);FRA;Chateroux;IC;30.10.2021;IR600
IC2021FRA2;CNTS Grand Prix (D2);FRA;Chateroux;IC;31.10.2021;IR600
LT2022LTL;Outdoor Tournament;CZE;Litultovice;LT;23.4.2022;IR900
LT2022MFS;Frantisek Sedlacek Memorial;CZE;Kostelec na Hane;LT;14.5.2022;IR900
LT2022SHL;Outdoor Tournament;CZE;Suche Lazce;LT;4.6.2022;IR900
NC2022FRA;French National Championships;FRA;Cusset;NC;26.6.2022;IR900
NC2022BEL;Belgian National Championships;BEL;Brugge;NC;2.7.2022;IR900
CC2022VTR;27th Croatia Cup;CRO;Veliko Trgovisce;IC;17.7.2022;IR900
WC2022CRO;IAU World Cup;CRO;Veliko Trgovisce;WC;17.7.2022;IR900
BC2022CZE;23rd Bohemia Cup;CZE;Otrokovice;IC;31.7.2022;IR900
WC2022CZE;IAU World Cup;CZE;Otrokovice;WC;31.7.2022;IR900
NC2022AUT;Austrian National Championships;AUT;Graschnitz;NC;6.8.2022;IR900
CE2022HUN;Kis-Duna Cup;HUN;Dunavarsany;IC;14.8.2022;IR900
WCH2022HUN;21st IAU World Championship;HUN;Dunavarsany;WCH;19.8.2022;IR900
IC2022RUSi;International Competition;RUS;Soleyonoe Zaimische;IC;23.8.2022;IR600
LT2022GRA;Graschnitz Regional;AUT;Graschnitz;LT;3.9.2022;IR900
NC2022GER;German National Championship;GER;Kronau;NC;17.9.2022;IR900
NC2022CZE;Czech National Championships;CZE;Otrokovice;NC;18.9.2022;IR900
LT2022MBK;Bedrich Korbar Memorial;CZE;Plumlov;LT;1.10.2022;IR900
IC2022ESB;17th Europa Cup;CRO;Slavonski Brod;IC;15.10.2022;IR600
LT2023WIE;Wien Championships;AUT;Vienna;LT;1.1.2023;IR900
LT2023LTL;Outdoor Tournament;CZE;Litultovice;LT;22.4.2023;IR900
LT2023SHL;Outdoor Tournament;CZE;Suche Lazce;LT;13.5.2023;IR900
NC2023GER;German National Championship;GER;Hannover;NC;28.5.2023;IR900
LT2023MFS;Frantisek Sedlacek Memorial;CZE;Kostelec na Hane;LT;3.6.2023;IR900
NC2023FRA;French National Championships;FRA;Tarbes;NC;18.6.2023;IR900
BC2023CZE;24th Bohemia Cup;CZE;Otrokovice;IC;25.6.2023;IR900
WC2023CZE;IAU World Cup;CZE;Otrokovice;WC;25.6.2023;IR900
NC2023BEL;Belgian National Championships;BEL;Brugge;NC;1.7.2023;IR900
CC2023VTR;28th Croatia Cup;CRO;Veliko Trgovisce;IC;23.7.2023;IR900
WC2023CRO;IAU World Cup;CRO;Veliko Trgovisce;WC;23.7.2023;IR900
LT2023LTL2;Outdoor Tournament;CZE;Litultovice;LT;5.8.2023;IR900
CE2023HUN;Duna Cup;HUN;Dunavarsany;IC;15.8.2023;IR900
NC2023AUT;Austrian National Championships;AUT;Graschnitz;NC;17.8.2023;IR900
WCH2023HUN;22nd IAU World Championship;HUN;Dunavarsany;WCH;20.8.2023;IR900
NC2023CZE;Czech National Championships;CZE;Plumlov;NC;10.9.2023;IR1800
WCF2023HUN;IAU World Cup Finals;HUN;Dunavarsany;WC;24.9.2023;IR300
LT2023MBK;Bedrich Korbar Memorial;CZE;Plumlov;LT;7.10.2023;IR900
IC2023ESB;18th Europa Cup;CRO;Slavonski Brod;IC;15.10.2023;IR600
IC2023RUS;International Competition;RUS;Solnechnogorsk;IC;7.11.2023;IR1200F
LT2024LTL;Outdoor Tournament;CZE;Litultovice;LT;20.4.2024;IR900
LT2024SHL;Outdoor Tournament;CZE;Suche Lazce;LT;18.5.2024;IR900
LT2024MFS;Frantisek Sedlacek Memorial;CZE;Kostelec na Hane;LT;1.6.2024;IR900
NC2024FRA;French National Championships;FRA;Bar-le-Duc;NC;9.6.2024;IR900
WC2024CZE;IAU World Cup;CZE;Plumlov;WC;22.6.2024;IR900
MC2024CZE;1st Moravia Cup;CZE;Plumlov;IC;23.6.2024;IR900
NC2024BEL;Belgian National Championships;BEL;Brugge;NC;29.6.2024;IR900
WC2024CRO;IAU World Cup;CRO;Tuheljske Toplice;WC;20.7.2024;IR900
CC2024TUH;29th Croatia Cup;CRO;Tuheljske Toplice;IC;21.7.2024;IR900
LT2024LTL2;Outdoor Tournament;CZE;Litultovice;LT;10.8.2024;IR900
ECH2024CRO;15th IAU European Championships;CRO;Zagreb;CCH;1.9.2024;IR900
IC2024EST;Haademeeste Open Championship;EST;Haademeeste;IC;7.9.2024;IR900
NC2024CZE;Czech National Championships;CZE;Suche Lazce;NC;8.9.2024;IR1800
NC2024AUT;Austrian National Championships;AUT;Graschnitz;NC;14.9.2024;IR900
WCF2024CRO;IAU World Cup Finals;CRO;Zagreb;WC;21.9.2024;IR300
LT2024MBK;Bedrich Korbar Memorial;CZE;Plumlov;LT;28.9.2024;IR900
LT2025LTL;Outdoor Tournament;CZE;Litultovice;LT;26.4.2025;IR900
LT2025SHL;Outdoor Tournament;CZE;Suche Lazce;LT;24.5.2025;IR900
LT2025ACS;ACSN Cup;AUT;Vienna;LT;25.5.2025;IR1800
NC2025FRA;French National Championships;FRA;Vouel Tergnier;NC;1.6.2025;IR900
LT2025MFS;Frantisek Sedlacek Memorial;CZE;Kostelec na Hane;LT;7.6.2025;IR900
NC2025BEL;Belgian National Championships;BEL;Brugge;NC;14.6.2025;IR900
WC2025CZE;IAU World Cup;CZE;Plumlov;WC;28.6.2025;IR900
MC2025CZE;2nd Moravia Cup;CZE;Plumlov;IC;29.6.2025;IR900
WC2025CRO;IAU World Cup;CRO;Veliko Trgovisce;WC;26.7.2025;IR900
CC2025VTR;30th Croatia Cup;CRO;Veliko Trgovisce;IC;27.7.2025;IR900
LT2025LTL2;Outdoor Tournament;CZE;Litultovice;LT;9.8.2025;IR900
CE2025HUN;Duna Cup;HUN;Dunavarsany;IC;12.8.2025;IR900
WCH2025HUN;23rd IAU World Championships;HUN;Dunavarsany;WCH;17.8.2025;IR900
WCF2025AUT;IAU World Cup Finals;AUT;Vienna;WC;6.9.2025;IR300
NC2025CZE;Czech National Championships;CZE;Otrokovice;NC;13.9.2025;IR1800
LT2025MBK;Bedrich Korbar Memorial;CZE;Plumlov;LT;27.9.2025;IR900
NC2025AUT;Austrian National Championships;AUT;Graschnitz;NC;25.10.2025;IR900
WCF2022CRO;IAU World Cup Finals;CRO;Dubrava;WC;9.12.2022;IR300
WCF2018RUS;IAU World Cup Finals;RUS;Oryol;WC;9.12.2018;IR300
